08235,"30024","3002417","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ì¼ÞÐ¶Þµ¶","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","•xŽmŒ©ƒ–‹u",0,0,1,0,0,0
08235,"30023","3002347","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÌÞÀ²","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","–L‘Ì",0,0,0,0,0,0
08235,"30023","3002304","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÌÞÍ´¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","••º‰qV“c",0,0,0,0,0,0
08235,"30024","3002422","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÌÙ¶Ü","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","ŒÃì",0,0,0,0,0,0
08235,"30024","3002446","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Î¿¼Û","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","×‘ã",0,0,0,0,0,0
08235,"30024","3002414","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ï·Þ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","^–Ø",0,0,0,0,0,0
08235,"30023","3002302","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÏÐ±Å","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’KŒŠ",0,0,0,0,0,0
08235,"30022","3002404","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÐÅÐ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“ì",0,0,0,0,0,0
08235,"30023","3002306","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÐÅÐµµÀ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“ì‘¾“c",0,0,0,0,0,0
08235,"30024","3002451","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÐÉÜ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","–¥—Ö",0,0,0,0,0,0
08235,"30024","3002426","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÐÔÄÞ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","‹{ŒË",0,0,0,0,0,0
08235,"30023","3002343","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ñ¼ÞÅÌÞÁ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’KŸº",0,0,0,0,0,0
08235,"30023","3002337","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ô²À","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’Jˆä“c",0,0,0,0,0,0
08235,"30023","3002357","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ô¸ÞÁ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","’JŒû",0,0,0,0,0,0
08235,"30023","3002358","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ö³º³ÀÞ²","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä",0,0,1,0,0,0
08236,"31901","3190100","²ÊÞ×·¹Ý","µÐÀÏ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","¬”ü‹ÊŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08236,"31134","3113404","²ÊÞ×·¹Ý","µÐÀÏ¼","²²»·","ˆïéŒ§","¬”ü‹ÊŽs","”Ñ‘O",0,0,0,0,0,0
08236,"31901","3190122","²ÊÞ×·¹Ý","µÐÀÏ¼","´ÄÞ","ˆïéŒ§","¬”ü‹ÊŽs","]ŒË",0,0,0,0,0,0
08236,"31901","3190137","²ÊÞ×·¹Ý","µÐÀÏ¼","µµ»Þ»","ˆïéŒ§","¬”ü‹ÊŽs","‘åù",0,0,0,0,0,0
08236,"31901","3190126","²ÊÞ×·¹Ý","µÐÀÏ¼","µµÔ","ˆïéŒ§","¬”ü‹ÊŽs","‘å’J",0,0,0,0,0,0
08236,"31134","3113423","²ÊÞ×·¹Ý","µÐÀÏ¼","µ¶ÞÜ","ˆïéŒ§","¬”ü‹ÊŽs","¬ì",0,0,0,0,0,0
08236,"31901","3190125","²ÊÞ×·¹Ý","µÐÀÏ¼","µ¿É³","ˆïéŒ§","¬”ü‹ÊŽs","¬‘]”[",0,0,0,0,0,0
08236,"31901","3190106","²ÊÞ×·¹Ý","µÐÀÏ¼","¶À¸×","ˆïéŒ§","¬”ü‹ÊŽs","Œ˜‘q",0,0,0,0,0,0
08236,"31134","3113405","²ÊÞ×·¹Ý","µÐÀÏ¼","¶Ð±²","ˆïéŒ§","¬”ü‹ÊŽs","ã‡",0,0,0,0,0,0
08236,"31134","3113436","²ÊÞ×·¹Ý","µÐÀÏ¼","¶ÐÀÏØ","ˆïéŒ§","¬”ü‹ÊŽs","ã‹Ê—¢",0,0,0,0,0,0
08236,"31901","3190115","²ÊÞ×·¹Ý","µÐÀÏ¼","¶ÐÊÞÊÞ","ˆïéŒ§","¬”ü‹ÊŽs","ã”nê",0,0,0,0,0,0
08236,"31134","3113403","²ÊÞ×·¹Ý","µÐÀÏ¼","¶ÐÖ¼¶¹Þ","ˆïéŒ§","¬”ü‹ÊŽs","ã‹g‰e",0,0,0,0,0,0
08236,"31134","3113412","²ÊÞ×·¹Ý","µÐÀÏ¼","¶ÜÄÞ","ˆïéŒ§","¬”ü‹ÊŽs","ìŒË",0,0,0,0,0,0
08236,"31134","3113431","²ÊÞ×·¹Ý","µÐÀÏ¼","¶ÜÅºÞ","ˆïéŒ§","¬”ü‹ÊŽs","ì’†Žq",0,0,0,0,0,0
08236,"31134","3113417","²ÊÞ×·¹Ý","µÐÀÏ¼","¸×¶½Þ","ˆïéŒ§","¬”ü‹ÊŽs","‘q”",0,0,0,0,0,0
08236,"31134","3113434","²ÊÞ×·¹Ý","µÐÀÏ¼","¸ØÏÀ¼¶","ˆïéŒ§","¬”ü‹ÊŽs","ŒI–”ŽlƒP",0,0,0,0,0,0
08236,"31901","3190107","²ÊÞ×·¹Ý","µÐÀÏ¼","º²ÜÄ","ˆïéŒ§","¬”ü‹ÊŽs","¬ŠâŒË",0,0,0,0,0,0
08236,"31134","3113425","²ÊÞ×·¹Ý","µÐÀÏ¼","ºÊÞÅÜ","ˆïéŒ§","¬”ü‹ÊŽs","¬”·",0,0,0,0,0,0
08236,"31901","3190102","²ÊÞ×·¹Ý","µÐÀÏ¼","»²ºÞ³Á","ˆïéŒ§","¬”ü‹ÊŽs","¼‹½’n",0,0,0,0,0,0
08236,"31134","3113402","²ÊÞ×·¹Ý","µÐÀÏ¼","»»Þ²","ˆïéŒ§","¬”ü‹ÊŽs","²Ë",0,0,0,0,0,0
08236,"31901","3190104","²ÊÞ×·¹Ý","µÐÀÏ¼","»Ý¶Þ","ˆïéŒ§","¬”ü‹ÊŽs","ŽO‰Ó",0,0,0,0,0,0
08236,"31901","3190103","²ÊÞ×·¹Ý","µÐÀÏ¼","¼ÊÞÀ¶","ˆïéŒ§","¬”ü‹ÊŽs","ŽÄ‚",0,0,0,0,0,0
08236,"31134","3113432","²ÊÞ×·¹Ý","µÐÀÏ¼","¼ÓÀÏØ","ˆïéŒ§","¬”ü‹ÊŽs","‰º‹Ê—¢",0,0,0,0,0,0
08236,"31134","3113426","²ÊÞ×·¹Ý","µÐÀÏ¼","¼ÓÊÞÊÞ","ˆïéŒ§","¬”ü‹ÊŽs","‰º”nê",0,0,0,0,0,0
08236,"31134","3113406","²ÊÞ×·¹Ý","µÐÀÏ¼","¼ÓÖ¼¶¹Þ","ˆïéŒ§","¬”ü‹ÊŽs","‰º‹g‰e",0,0,0,0,0,0
08236,"31134","3113401","²ÊÞ×·¹Ý","µÐÀÏ¼","¾×¸","ˆïéŒ§","¬”ü‹ÊŽs","¢Šy",0,0,0,0,0,0
08236,"31134","3113433","²ÊÞ×·¹Ý","µÐÀÏ¼","À¶»·","ˆïéŒ§","¬”ü‹ÊŽs","‚è",0,0,0,0,0,0
08236,"31901","3190135","²ÊÞ×·¹Ý","µÐÀÏ¼","À¶ÀÞ","ˆïéŒ§","¬”ü‹ÊŽs","‚“c",0,0,0,0,0,0
08236,"31134","3113435","²ÊÞ×·¹Ý","µÐÀÏ¼","À·ÞÔ","ˆïéŒ§","¬”ü‹ÊŽs","“c–Ø’J",0,0,0,0,0,0
08236,"31901","3190113","²ÊÞ×·¹Ý","µÐÀÏ¼","À¹Ê×","ˆïéŒ§","¬”ü‹ÊŽs","’|Œ´",0,0,0,0,0,0
08236,"31901","3190112","²ÊÞ×·¹Ý","µÐÀÏ¼","À¹Ê×¼ÓºÞ³","ˆïéŒ§","¬”ü‹ÊŽs","’|Œ´‰º‹½",0,0,0,0,0,0
08236,"31901","3190114","²ÊÞ×·¹Ý","µÐÀÏ¼","À¹Ê×Å¶ºÞ³","ˆïéŒ§","¬”ü‹ÊŽs","’|Œ´’†‹½",0,0,0,0,0,0
08236,"31901","3190105","²ÊÞ×·¹Ý","µÐÀÏ¼","ÂÙÀ","ˆïéŒ§","¬”ü‹ÊŽs","’ß“c",0,0,0,0,0,0
08236,"31901","3190136","²ÊÞ×·¹Ý","µÐÀÏ¼","ÃÂÂÞÐ","ˆïéŒ§","¬”ü‹ÊŽs","Žè’ç",0,0,0,0,0,0
08236,"31901","3190131","²ÊÞ×·¹Ý","µÐÀÏ¼","Ã×»Þ·","ˆïéŒ§","¬”ü‹ÊŽs","Ž›è",0,0,0,0,0,0
08236,"31134","3113414","²ÊÞ×·¹Ý","µÐÀÏ¼","ÄÉ³Á","ˆïéŒ§","¬”ü‹ÊŽs","ŠO”V“à",0,0,0,0,0,0
08236,"31901","3190116","²ÊÞ×·¹Ý","µÐÀÏ¼","Å¶ÀÞ²","ˆïéŒ§","¬”ü‹ÊŽs","’†‘ä",0,0,0,0,0,0
08236,"31134","3113422","²ÊÞ×·¹Ý","µÐÀÏ¼","Å¶ÉÍÞ","ˆïéŒ§","¬”ü‹ÊŽs","’†‰„",0,0,0,0,0,0
08236,"31901","3190111","²ÊÞ×·¹Ý","µÐÀÏ¼","Å¶ÉÔ","ˆïéŒ§","¬”ü‹ÊŽs","’†–ì’J",0,0,0,0,0,0
08236,"31901","3190134","²ÊÞ×·¹Ý","µÐÀÏ¼","É³ÊÞ","ˆïéŒ§","¬”ü‹ÊŽs","”[ê",0,0,0,0,0,0
08236,"31134","3113411","²ÊÞ×·¹Ý","µÐÀÏ¼","ÉÀÞ","ˆïéŒ§","¬”ü‹ÊŽs","–ì“c",0,0,0,0,0,0
08236,"31901","3190121","²ÊÞ×·¹Ý","µÐÀÏ¼","Ê¶Ø","ˆïéŒ§","¬”ü‹ÊŽs","‰HŠ ",0,0,0,0,0,0
08236,"31901","3190101","²ÊÞ×·¹Ý","µÐÀÏ¼","Ê¼ÊÞÐ","ˆïéŒ§","¬”ü‹ÊŽs","‹´ê”ü",0,0,0,0,0,0
08236,"31134","3113424","²ÊÞ×·¹Ý","µÐÀÏ¼","ÊÀÔ","ˆïéŒ§","¬”ü‹ÊŽs","”¦’J",0,0,0,0,0,0
08236,"31901","3190123","²ÊÞ×·¹Ý","µÐÀÏ¼","ÊÄØ","ˆïéŒ§","¬”ü‹ÊŽs","‰H’¹",0,0,0,0,0,0
08236,"31901","3190124","²ÊÞ×·¹Ý","µÐÀÏ¼","ÊÅÉ²","ˆïéŒ§","¬”ü‹ÊŽs","‰Ô–ìˆä",0,0,0,0,0,0
08236,"31901","3190133","²ÊÞ×·¹Ý","µÐÀÏ¼","ÊØÎ¼","ˆïéŒ§","¬”ü‹ÊŽs","’£¯",0,0,0,0,0,0
08236,"31134","3113437","²ÊÞ×·¹Ý","µÐÀÏ¼","Ë¶Þ¼ÀÅ¶","ˆïéŒ§","¬”ü‹ÊŽs","“Œ“c’†",0,0,0,0,0,0
08236,"31134","3113415","²ÊÞ×·¹Ý","µÐÀÏ¼","ËÔ¸Ø","ˆïéŒ§","¬”ü‹ÊŽs","•S—¢",0,0,0,0,0,0
08236,"31901","3190132","²ÊÞ×·¹Ý","µÐÀÏ¼","ÍÑÛ","ˆïéŒ§","¬”ü‹ÊŽs","•”Žº",0,0,0,0,0,0
08236,"31901","3190108","²ÊÞ×·¹Ý","µÐÀÏ¼","ÏÂÉÁ","ˆïéŒ§","¬”ü‹ÊŽs","æŒã",0,0,0,0,0,0
08236,"31134","3113421","²ÊÞ×·¹Ý","µÐÀÏ¼","ÐÔÀ","ˆïéŒ§","¬”ü‹ÊŽs","‹{“c",0,0,0,0,0,0
08236,"31134","3113413","²ÊÞ×·¹Ý","µÐÀÏ¼","ÔÏÉ","ˆïéŒ§","¬”ü‹ÊŽs","ŽR–ì",0,0,0,0,0,0
08236,"31134","3113416","²ÊÞ×·¹Ý","µÐÀÏ¼","Ö»ÞÜ","ˆïéŒ§","¬”ü‹ÊŽs","—^‘ò",0,0,0,0,0,0
08302,"31131","3113100","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08302,"31131","3113137","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","±¶Þ¹","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","–ÔŠ|",0,0,0,0,0,0
08302,"31131","3113147","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","±·ÊÞ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","H—t",0,0,0,0,0,0
08302,"31131","3113152","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","²²ÇÏ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","”ÑÀ",0,0,0,0,0,0
08302,"31131","3113111","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","³ÏÜÀØ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","”n“n",0,0,0,0,0,0
08302,"31131","3113135","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","´ËÞ»Ü","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","ŠC˜V‘ò",0,0,0,0,0,0
08302,"31131","3113114","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","µµÄÞ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‘åŒË",0,0,0,0,0,0
08302,"31131","3113156","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","µ¸ÉÔ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‰œ’J",0,0,0,0,0,0
08302,"31131","3113131","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","µÂÞÂÐ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","¬’ç",0,0,0,0,0,0
08302,"31131","3113157","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","µÊÞÀ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","¬”¦",0,0,0,0,0,0
08302,"31131","3113145","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¶Ð±Ï¶Þ²","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","ã‰JƒP’J",0,0,0,0,0,0
08302,"31131","3113153","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¶Ð²²ÇÏ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","ã”ÑÀ",0,0,0,0,0,0
08302,"31131","3113122","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¶Ð²¼»Þ·","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","ãÎè",0,0,0,0,0,0
08302,"31131","3113134","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¶ÐÔÄÞ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","_h",0,0,0,0,0,0
08302,"31131","3113141","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¶ÝÔ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","_’J",0,0,0,0,0,0
08302,"31131","3113151","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","·ÍÞ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","–Ø•”",0,0,0,0,0,0
08302,"31131","3113146","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¹Þ»Þ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‰ºÀ",0,0,0,0,0,0
08302,"31131","3113107","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ºÂÞÙ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","¬’ß",0,0,0,0,0,0
08302,"31131","3113132","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ºÏÊÞ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‹îê",0,0,0,0,0,0
08302,"31131","3113104","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ºÏÜÀØ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‹î“n",0,0,0,0,0,0
08302,"31131","3113106","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ºÔ½","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‰zˆÀ",0,0,0,0,0,0
08302,"31131","3113113","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ºÝÄÞ³","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‹ß“¡",0,0,0,0,0,0
08302,"31131","3113117","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","»¸×É»Ä","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","÷‚Ì‹½",0,0,1,0,0,0
08302,"31131","3113144","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¼Ó±Ï¶Þ²","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‰º‰JƒP’J",0,0,0,0,0,0
08302,"31131","3113154","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¼Ó²²ÇÏ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‰º”ÑÀ",0,0,0,0,0,0
08302,"31131","3113125","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¼Ó²¼»Þ·","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‰ºÎè",0,0,0,0,0,0
08302,"31131","3113155","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¼ÓÊ¼Þ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‰º“yŽt",0,0,0,0,0,0
08302,"31131","3113138","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¼ÞÖ³É³Á","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","é”V“à",0,0,0,0,0,0
08302,"31131","3113105","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","¿ÊÞÊ×","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‹¼”žŒ´",0,0,0,0,0,0
08302,"31131","3113108","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ÁÕ³µ³º³·ÞÖ³ÀÞÝÁ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","’†‰›H‹Æ’c’n",0,0,0,0,0,0
08302,"31131","3113112","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","Äº²","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","íˆä",0,0,0,0,0,0
08302,"31131","3113142","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ÄØÊÀ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","’¹‰H“c",0,0,0,0,0,0
08302,"31131","3113124","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","Å¶²¼»Þ·","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","’†Îè",0,0,0,0,0,0
08302,"31131","3113116","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","Å¶Þµ¶","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","’·‰ª",0,0,0,0,0,0
08302,"31131","3113143","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ÅÏ²»ÞÜ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","¶ˆä‘ò",0,0,0,0,0,0
08302,"31131","3113103","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","É¿","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","–ì‘]",0,0,0,0,0,0
08302,"31131","3113115","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","Ï´ÀÞ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‘O“c",0,0,0,0,0,0
08302,"31131","3113101","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ÐÅÐ¶ÜÏÀ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","“ìì–”",0,0,0,0,0,0
08302,"31131","3113102","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ÐÅÐ¸Ø»Þ·","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","“ìŒIè",0,0,0,0,0,0
08302,"31131","3113133","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ÐÅÐ¼ÏÀÞ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","“ì“‡“c",0,0,0,0,0,0
08302,"31131","3113136","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ÐÔ¶Þ»·","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","‹{ƒPè",0,0,0,0,0,0
08302,"31131","3113121","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","ÔÀÍÞ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","’J“c•”",0,0,0,0,0,0
08302,"31131","3113123","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ²ÊÞ×·ÏÁ","Ü¶ÐÔ","ˆïéŒ§","“ŒˆïéŒSˆïé’¬","Žá‹{",0,0,0,0,0,0
08309,"31113","3111300","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08309,"31113","3111301","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","²¿ÊÏÁÖ³","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","ˆé•l’¬",0,0,0,0,0,0
08309,"31113","3111302","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","²¿ÐÁ","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","ˆé“¹",0,0,0,0,0,0
08309,"31113","3111311","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","µµÇ·ÁÖ³","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","‘åŠÑ’¬",0,0,0,0,0,0
08309,"31113","3111312","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","¶ÐÔÏÁÖ³","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","_ŽR’¬",0,0,0,0,0,0
08309,"31113","3111306","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","ºÞÀÝÀÞ","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","ŒÜ”½“c",0,0,0,0,0,0
08309,"31113","3111307","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","»¸×ÐÁ","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","÷“¹",0,0,0,0,0,0
08309,"31113","3111303","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","Ä³º³ÀÞ²","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","“ŒŒõ‘ä",0,0,0,0,0,0
08309,"31113","3111313","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","ÅØÀÁÖ³","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","¬“c’¬",0,0,0,0,0,0
08309,"31113","3111305","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","ÐÅÄÁÕ³µ³","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","`’†‰›",0,0,0,0,0,0
08309,"31113","3111304","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝµµ±×²ÏÁ","ÜÄÞ³","ˆïéŒ§","“ŒˆïéŒS‘åô’¬","˜a“º",0,0,0,0,0,0
08310,"31143","3114300","²ÊÞ×·¹Ý","Ë¶Þ¼²ÊÞ×·¸ÞÝ¼Û»ÄÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","“ŒˆïéŒSé—¢’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
